ockovaci_misto_id ockovaci_;misto;_nazev okres_nuts_kod operacni_status ockovaci_;misto;_adresa latitude longitude ockovaci_misto_typ nrpzs_kod minimalni_kapacita bezbarierovy_pristup
7fd8c9d3-96af-4379-be5c-63849cf5e013 ; Poliklinika Anděl sro  Praha 5 - Smíchov; CZ0100 1 ;Nádražní 762/32  Praha 5 - Smíchov; 500616400 144095500 WALKIN 27381200000 130 1
a3fe0313-50e9-48b5-b1eb-ff55500dd052 ; KV ARÉNA OČKOVACÍ CENTRUM; CZ0412 1 ;Západní 1812/73  Karlovy Vary; 502246786 128437961 SMPL 26365804000 20 1
627db947-fed1-4458-a3d0-bd5bcbcfb936 ; Domažlická nemocnice; CZ0321 1 ;Kozinova 292; 494385100 129077800 SMPL 26361078000 50 1
9580ad74-3ffb-45be-a0ec-9a5777c995b3 ; EliteMedical; CZ0100 1 ;Na Příkopě 859/22  110 00 Praha 1 - Nové Město; 500864122 144273183 SMPL 6070451000 85 1
72cad4c0-1bd4-4e82-95e1-c1a7c4cb7413 ; FN Brno Bohunice; CZ0642 1 ;Jihlavská 340/20  62500 Brno - Bohunice; 491743812 165779806 SMPL 65269705000 20 1
67e8578a-1b3c-4cce-b13d-d5419e091757 ; FN Ostrava - Poliklinika; CZ0806 1 ;17 listopadu 1790/5  Ostrava - Poruba  708 52; 498279700 181609358 SMPL 843989000 200 1
415119fc-390b-4da4-9eae-ae6a3df29070 ; FN Plzeň; CZ0323 1 ;Fakultní nemocnice Plzeň  FN Bory pavilon 61  Edvarda Beneše 13  Plzeň; 497353128 133739317 SMPL 669806000 40 1
604db149-75cf-455f-8630-a7e4cc2bbc01 ; Fakultní Thomayerova nemocnice; CZ0100 1 ;Vídeňská 800  Praha 4; 500300828 144597917 SMPL 64190000 70 1
dfaa6e0d-6cc3-412e-9901-cff92ab21341 ; Fakultní nemocnice Bulovka; CZ0100 1 ;Budínova 67/2  18000 Praha 8 - Libeň; 501156581 144647050 SMPL 64211000 32 
4068d898-89c6-4997-a3ec-fff6b593c80a ; Fakultní nemocnice Hradec Králové; CZ0521 1 ;Sokolská 581  Hradec Králové; 502003986 158269367 SMPL 179906000 0 1
