ockovaci_misto_id;ockovaci_misto_nazev;okres_nuts_kodoperacni_status;ockovaci_misto_adresa;latitudelongitudeockovaci_misto_typnrpzs_kodminimalni_kapacitabezbarierovy_pristup
7fd8c9d3-96af-4379-be5c-63849cf5e013; Poliklinika Anděl sro Praha 5 - Smíchov;CZ01001;Nádražní 762/32 Praha 5 - Smíchov;500616400144095500WALKIN273812000001301
a3fe0313-50e9-48b5-b1eb-ff55500dd052; KV ARÉNA OČKOVACÍ CENTRUM;CZ04121;Západní 1812/73 Karlovy Vary;502246786128437961SMPL26365804000201
627db947-fed1-4458-a3d0-bd5bcbcfb936; Domažlická nemocnice;CZ03211;Kozinova 292;494385100129077800SMPL26361078000501
9580ad74-3ffb-45be-a0ec-9a5777c995b3; EliteMedical;CZ01001;Na Příkopě 859/22 110 00 Praha 1 - Nové Město;500864122144273183SMPL6070451000851
72cad4c0-1bd4-4e82-95e1-c1a7c4cb7413; FN Brno Bohunice;CZ06421;Jihlavská 340/20 62500 Brno - Bohunice;491743812165779806SMPL65269705000201
67e8578a-1b3c-4cce-b13d-d5419e091757; FN Ostrava - Poliklinika;CZ08061;17 listopadu 1790/5 Ostrava - Poruba 708 52;498279700181609358SMPL8439890002001
415119fc-390b-4da4-9eae-ae6a3df29070; FN Plzeň;CZ03231;Fakultní nemocnice Plzeň FN Bory pavilon 61 Edvarda Beneše 13 Plzeň;497353128133739317SMPL669806000401
604db149-75cf-455f-8630-a7e4cc2bbc01; Fakultní Thomayerova nemocnice;CZ01001;Vídeňská 800 Praha 4;500300828144597917SMPL64190000701
dfaa6e0d-6cc3-412e-9901-cff92ab21341; Fakultní nemocnice Bulovka;CZ01001;Budínova 67/2 18000 Praha 8 - Libeň;501156581144647050SMPL6421100032
4068d898-89c6-4997-a3ec-fff6b593c80a; Fakultní nemocnice Hradec Králové;CZ05211;Sokolská 581 Hradec Králové;502003986158269367SMPL17990600001
