odberove_misto_id odberove_;misto;_nazev okres_nuts_kod operacni_status odberove_;misto;_adresa latitude longitude testovaci_kapacita nasofaryngealni_odber orofaryngealni_odber antigenni_odber drive_in
a81a99e2-90bd-494c-ae42-7090f93115ca ; NaŽádanku cz – Odběrové centrum Praha 15 (H  Měcholupy); CZ0100 1 ;Park na křižovatce ulic Ravennská a Milánská  Praha 15  109 00; 50 0444517 14 5585581 160 1 1 1 
f4d02b50-1561-4c7e-9cf4-8d85b2d985ea ; NaŽádanku cz – Odběrové centrum Praha 6 (Ruzyně); CZ0100 1 ;Drnovská 1112 60 161 00 Praha 6 - Ruzyně; 50 0918058 14 2991447 80 1 1 1 1
7fb0635b-c170-4c09-a235-b48119a25d9a ; Vyšetři mě – Odběrové centrum Kladno (OC Central); CZ0203 1 ;P  Bezruče 3388  272 01 Kladno; 50 1430953 14 1028781 480 1 1 1 
42c85d23-21e4-4fe9-baef-9ab06c0cbe6d ; Vyšetři mě – Odběrové centrum Praha 15 (H  Měcholupy); CZ0100 1 ;Park na křižovatce ulic Ravennská a Milánská  Praha 15  109 00; 50 0444946 14 5583959 672 1 1 1 
799d1d3b-2f0c-405f-a5bd-78d9359785c6 ; Vyšetři mě – Odběrové centrum Praha 21 (Újezd nad Lesy); CZ0100 1 ;Živonínská 1630  190 16 Praha 21; 50 0710144 14 6792358 336 1 1 1 
8b0a718c-6c88-4380-b39a-fb6c7b20df9e ; Vyšetři mě – Odběrové centrum Praha 4 (Nusle); CZ0100 1 ;Nuselská 24  140 00 Praha 4 - Nusle; 50 0627008 14 4437167 336 1 1 1 
4bf34117-aadf-400d-91ec-77dc8633874f ; Vyšetři mě – Odběrové centrum Praha 6 (Ruzyně); CZ0100 1 ;Drnovská 1112 60 161 00 Praha 6 - Ruzyně; 50 0921792 14 2998285 240 1 1 1 1
2e98d329-54ef-4d48-a3b5-adf8c8b7d910 ;A M test centrum  - odběrové místo Dobrovského Kyjov; CZ0645 1 ;Dobrovského 1368  697 01 Kyjov; 49 0103411 17 1265381 300 1  1 1
09023fd3-8d1c-40f0-9696-82b325d6a74d ;A M test centrum  - odběrové místo Seifertova Hodonín; CZ0645 1 ;Seifertova 3985 1  69501 Hodonín; 48 8551761 17 1094575 400 1  1 
e76ed75b-ed24-4f63-a591-92d9af2f0532 ;A M test centrum  - odběrové místo Stolářská Veselí nad Moravou; CZ0645 1 ;Stolářská 1758  69801 Veselí nad Moravou; 48 9509353 17 3847694 300 1  1 1
e3bc023c-27a1-496f-8a5c-665b0e103e60 ;AESKULAB - odběrové místo VIVO Hostivař; CZ0100 1 ;Praha 10  Švehlova 1391 32; 50 0537939 14 5166628 190 1  1 
4e6f8c5e-1b70-4289-a2ab-ae9065304eb5 ;AESKULAB Praha 6 - OM poliklinika DAM  Brixiho; CZ0100  ;Brixiho 1968 1  162 00 Praha 6 - Břevnov; 50 0900111 14 3578319 75 1  1 
5fe2de84-e229-4505-8cc3-4a7d11035228 ;AESKULAB Praha 8 - Mazurská; CZ0100 1 ;Mazurská 484 2  181 00 Praha 8 - Troja; 50 1267986 14 4155778 130 1  1 
c8986ef2-a361-4830-9fc2-c301cae6dc2a ;AESKULAB Praha Vajgarská; CZ0100  ;Vajgarská 1141  Praha 9; 50 1016111 14 5540425 0 1   
