#NaŽádanku cz – Odběrové centrum Praha 15 (H  Měcholupy);Park na křižovatce ulic Ravennská a Milánská  Praha 15  109 00
#NaŽádanku cz – Odběrové centrum Praha 6 (Ruzyně);Drnovská 1112/60 161 00 Praha 6 - Ruzyně
#Vyšetři mě – Odběrové centrum Kladno (OC Central);P  Bezruče 3388  272 01 Kladno
#Vyšetři mě – Odběrové centrum Praha 15 (H  Měcholupy);Park na křižovatce ulic Ravennská a Milánská  Praha 15  109 00
#Vyšetři mě – Odběrové centrum Praha 21 (Újezd nad Lesy);Živonínská 1630  190 16 Praha 21
#Vyšetři mě – Odběrové centrum Praha 4 (Nusle);Nuselská 24  140 00 Praha 4 - Nusle
#Vyšetři mě – Odběrové centrum Praha 6 (Ruzyně);Drnovská 1112/60 161 00 Praha 6 - Ruzyně
A&M test centrum  - odběrové místo Dobrovského Kyjov;Dobrovského 1368  697 01 Kyjov
A&M test centrum  - odběrové místo Seifertova Hodonín;Seifertova 3985/1  69501 Hodonín
A&M test centrum  - odběrové místo Stolářská Veselí nad Moravou;Stolářská 1758  69801 Veselí nad Moravou
AESKULAB - odběrové místo VIVO Hostivař;Praha 10  Švehlova 1391/32
AESKULAB Praha 6 - OM poliklinika DAM  Brixiho;Brixiho 1968/1  162 00 Praha 6 - Břevnov
AESKULAB Praha 8 - Mazurská;Mazurská 484/2  181 00 Praha 8 - Troja
AESKULAB Praha Vajgarská;Vajgarská 1141  Praha 9
AESKULAB Praha Čs exilu;Čs exilu 2175/36  Praha 12
AESKULAB České Budějovice;Senovážné náměstí 231/7  České Budějovice
AG COVID POINT - odběrové místo OC Královo Pole;Cimburkova 593/4  612 00 Brno - Ponava
AG Covidpoint - Benzina - Průhonice D1 - Pha;Benzina dálnice D1 směr Praha 149 00 Praha - Újezd
AG Covidpoint - Brno Globus;Hradecká 40
AG Covidpoint - Brumlovka;Želetavská ul  Praha 4 - Michle
AG Covidpoint - EUROPARK Štěboholy;Nákupní 389/3 Praha10- Štěrboholy
AG Covidpoint - Havířov Globus;U Skleníků 1490/24  735 64 Havířov - Prostřední Suchá
AG Covidpoint - Home Park Zličín;Skandinávská 131/1 155 00 Praha 5
AG Covidpoint - Klatovy;Rozvoj 98  339 01 Klatovy V
AG Covidpoint - Metropole Zličín;Řevnická ul  155 00 Praha 5
AG Covidpoint - Mladá Boleslav;Komenského náměstí 61  293 01 Mladá Boleslav I
AG Covidpoint - Mladá Boleslav;Komenského nám 61/1 293 01 Mladá Boleslav
AG Covidpoint - OC Chodov;Roztylská ul  148 00 Praha11
AG Covidpoint - OC Letňany - Tesco;Veselská 663 199 00 Praha 9
AG Covidpoint - OC Černý most;Chlumecká ul  Praha 9-Černý Most
AG Covidpoint - OC Šestka;Fajtlova1090 Praha 6 - Ruzyně
AG Covidpoint - Ostrava Globus;Opavská 326/90 725 27 Ostrava Plesná
AG Covidpoint - České Budějovice Globus;České Vrbné 2327  370 11 České Budějovice 2
AG Point - odběrové místo Znojmo Brněnská;Brněnská 3360/19  669 02 Znojmo
AG Point OC Olympia Brno;U Dálnice 777 664 42 Modřice
AGEL Hornická poliklinika  - odběrové místo Ostrava;Sokolská třída 2587/81  702 00 Ostrava - Moravská Ostrava
AGEL Středomoravská nemocniční   Nemocnice AGEL Prostějov;Mathonova 291/1  796 04 Prostějov
AGEL Středomoravská nemocniční   Nemocnice AGEL Přerov;Dvořákova 75  750 02 Přerov
AGEL Středomoravská nemocniční   Nemocnice AGEL Šternberk;Jívavská 20  785 01 Šternberk
AGEL hornická poliklinika  - odběrové místo Sokolská tř  Ostrava;Sokolská třída 2587/81  702 00 Ostrava
AKESO holding - OM Brno-Modřice;Svratecká 879  Modřice u Brna  664 42
AKESO holding - OM Chlumecká  Praha 9 - Černý Most (Sconto nábytek);Chlumecká 2420  Praha 9  Černý Most  198 29
AKESO holding - OM Grmelova - Ostrava;Grmelova 2033/4  Ostrava - Mariánské Hory  709 00
AKESO holding - OM Jeremiášova  Praha 5 - Stodůlky;Jeremiášova 947/16  155 00 Praha 5 - Stodůlky
AKESO holding - OM Kyjevská  Pardubice;Kyjevská 44  53203 Pardubice
AKESO holding - OM Seydlerova  Praha 5 - Nové Butovice (Poliklinika Lípa);Seydlerova 2451  158 00 Praha 5 - Stodůlky
AKESO holding - OM Stroupežnického  Praha 5 - Anděl;Stroupežnického 3181/21  150 00 Praha 5 - Smíchov
AKESO holding - OM Tyršovo nábřeží  Zlín;Tyršovo nábřeží 5496  760 01 Zlín
AKESO holding - OM Univerzitní  Plzeň - Skvrňany (Hotel Ibis);Univerzitní 65  301 00 Plzeň 3
AKESO holding - OM Vladivostocká  Praha 10 - Vršovice (Iris Hotel Eden);Vladivostocká 1539  100 00 Praha 10-Vršovice
AM Medica - odběrové místo Frýdek-Místek;Ostravská 1551  738 01 Frýdek-Místek
AM Medica - odběrové místo Havířov;Dělnická 1543  736 01 Havířov
AM Medica - odběrové místo Český Těšín;Hlavní třída 32/31  737 01 Český Těšín
AOC Plzeň Globus Chotíkov;Chotíkov 385  Chotíkov u Plzně
ATODA Medical  Praha 7 - odběrové místo;Nové náměstí 1251/2  104 00 Praha 22 - Uhříněves
AURUM CLINIC  - odběrové místo Zborovská;Zborovská 79/56  150 00 Praha 5 - Malá Strana
AZFyzio  - odběrové místo Machova Praha Chodov;Machkova 1642/2  149 00 Praha 11 - Chodov
AZITA  - odběrové místo Praha 10 Plaňanská;Plaňanská 573/1
AeskuLab Louny;Louny  Pod nemocnicí 2503
AeskuLab Teplice;Teplice  Duchcovská 53
Ag a PCR odběrové místo Brno - Veselá 5;Veselá 5  60200 Brno
Alergologie BN Trutnov - odběrové místo Podléšková Zahradní Město;Podléšková 2336/2  106 00  Praha 10
Ambulance Pacanovský  - odběrové místo Ostrava Poruba;Hlavní třída 1023/55  Ostrava - Poruba
Antigenní Odběrové Centrum CHARITY ZÁBŘEH;Valová 2357/8  789 01 Zábřeh
Antigenní testy pro zaměstnance správy FN HK;Sokolská 581  500 03 Hradec Králové - Nový Hradec Králové
Aquapark Uherské Hradiště;Sportovní 1214  686 01 Uherské Hradiště
B-smiledent  - odběrové místo Dobřichovice;Tyršova 112/112  252 29 Dobřichovice
B-smiledent  - odběrové místo Mladá Boleslav;Husova 192/13  293 01 Mladá Boleslav II
BENEDOR  - odběrové místo Ostrava Poruba;Opavská 6117/51  708 00 Ostrava - Poruba
BEZ KAZU;Blansko  Okružní 2
BEZ KAZU  - mobilní odběrové místo BRNO - Líšeň;Jírova 2609/2  628 00 Brno - Líšeň
BEZ KAZU  - mobilní odběrové místo Rosice;Brněnská 1343  665 01 Rosice
BEZ KAZU  - mobilní odběrový tým Blansko;BEZ KAZU  - mobilní odběrový tým Blansko
Bačkovský  - odběrové místo Chlumec nad Cidlinou;Parkoviště Kozelkova vila  Chlumec nad Cidlinou
Bioinova;Vídeňská 1083  142 20  Praha 4 - Krč
Bioptická laboratoř;Rejskova 10  326 00 Plzeň
Bohumínská městská nemocnice;Slezská 207  735 81 Bohumín – Starý Bohumín
