1, NaŽádanku cz – Odběrové centrum Praha 15 (H  Měcholupy), Park na křižovatce ulic Ravennská a Milánská  Praha 15  109 00,20
2, NaŽádanku cz – Odběrové centrum Praha 6 (Ruzyně), Drnovská 1112 60 161 00 Praha 6 - Ruzyně,20
3, Vyšetři mě – Odběrové centrum Kladno (OC Central), P  Bezruče 3388  272 01 Kladno,20
4, Vyšetři mě – Odběrové centrum Praha 15 (H  Měcholupy), Park na křižovatce ulic Ravennská a Milánská  Praha 15  109 00,20
5, Vyšetři mě – Odběrové centrum Praha 21 (Újezd nad Lesy), Živonínská 1630  190 16 Praha 21,20
6, Vyšetři mě – Odběrové centrum Praha 4 (Nusle), Nuselská 24  140 00 Praha 4 - Nusle,20
7, Vyšetři mě – Odběrové centrum Praha 6 (Ruzyně), Drnovská 1112 60 161 00 Praha 6 - Ruzyně,20
8, A M test centrum  - odběrové místo Dobrovského Kyjov, Dobrovského 1368  697 01 Kyjov,20
9, A M test centrum  - odběrové místo Seifertova Hodonín, Seifertova 3985 1  69501 Hodonín,20
10, A M test centrum  - odběrové místo Stolářská Veselí nad Moravou, Stolářská 1758  69801 Veselí nad Moravou,20
11, AESKULAB - odběrové místo VIVO Hostivař, Praha 10  Švehlova 1391 32,20
12, AESKULAB Praha 6 - OM poliklinika DAM  Brixiho, Brixiho 1968 1  162 00 Praha 6 - Břevnov,20
13, AESKULAB Praha 8 - Mazurská, Mazurská 484 2  181 00 Praha 8 - Troja,20
14, AESKULAB Praha Vajgarská, Vajgarská 1141  Praha 9,20
15, AESKULAB Praha Čs exilu, Čs exilu 2175 36  Praha 12,20
16, AESKULAB České Budějovice, Senovážné náměstí 231 7  České Budějovice,20
17, AG COVID POINT - odběrové místo OC Královo Pole, Cimburkova 593 4  612 00 Brno - Ponava,20
18, AG Covidpoint - Benzina - Průhonice D1 - Pha, Benzina dálnice D1 směr Praha 149 00 Praha - Újezd,20
19, AG Covidpoint - Brno Globus, Hradecká 40,20
20, AG Covidpoint - Brumlovka, Želetavská ul  Praha 4 - Michle,20
21, AG Covidpoint - EUROPARK Štěboholy, Nákupní 389 3 Praha10- Štěrboholy,20
22, AG Covidpoint - Havířov Globus, U Skleníků 1490 24  735 64 Havířov - Prostřední Suchá,20
23, AG Covidpoint - Home Park Zličín, Skandinávská 131 1 155 00 Praha 5,20
24, AG Covidpoint - Klatovy, Rozvoj 98  339 01 Klatovy V,20
25, AG Covidpoint - Metropole Zličín, Řevnická ul  155 00 Praha 5,20
26, AG Covidpoint - Mladá Boleslav, Komenského náměstí 61  293 01 Mladá Boleslav I,20
27, AG Covidpoint - Mladá Boleslav, Komenského nám 61 1 293 01 Mladá Boleslav,20
28, AG Covidpoint - OC Chodov, Roztylská ul  148 00 Praha11,20
29, AG Covidpoint - OC Letňany - Tesco, Veselská 663 199 00 Praha 9,20
30, AG Covidpoint - OC Černý most, Chlumecká ul  Praha 9-Černý Most,20
31, AG Covidpoint - OC Šestka, Fajtlova1090 Praha 6 - Ruzyně,20
32, AG Covidpoint - Ostrava Globus, Opavská 326 90 725 27 Ostrava Plesná,20
33, AG Covidpoint - České Budějovice Globus, České Vrbné 2327  370 11 České Budějovice 2,20
34, AG Point - odběrové místo Znojmo Brněnská, Brněnská 3360 19  669 02 Znojmo,20
35, AG Point OC Olympia Brno, U Dálnice 777 664 42 Modřice,20
